Query	Nicht Zeitlich	Explizit Zeitlich	Ereignis	Mehrdeutig	Aktualität	Notizen
311 for property tax	1					
Vauxhall helicopter crash		1	1			
Parkinson's disease	1					
Lyme disease	1					
Recipe chocolate gateau	1					
Anti-virus				1		
Eating invasive species	1					
Recipe blanquette de veau	1					
Typhoon Bopha		1	1			
Poverty in sub-Saharan Africa	1					
"What does ""duped"" mean"	1					
How to root a yucca plant	1					
Hydrogen fuel automobiles	1				1	
Wildlife extinction	1				1	
Melanoma treatment and causes	1				1	
Hurricane Sandy		1	1			
Chavez medical treatment in Cuba		1	1			
Windmill electricity	1				1	
tel aviv bus bombing		1	1		1	
sikh temple shooting		1	1			
"Drugs	 Golden Triangle"	1			1	1	
Women clergy	1				1	
"Tourism	 increase"	1			1	1	
the population of kings grant fayetteville prior to liberty hills��������		1	1			
costa concordia��������		1	1			
what are the three countries in 1984	1					
euro opposition	1				1	
adult immigrants English	1					
nor'easter��������		1	1	1	1	
Argentina pegging dollar		1	1			
unmarried-partner households��������	1					
behavioral genetics	1					
why was the massachusetts bay colony founded��������	1					
used cars	1					
New Fuel Sources	1				1	
SDI Star Wars		1		1		
elderberry	1					
"profiling	 motorists	 police"	1				1	
doctor assisted suicides	1				1	
"Czech	 Slovak sovereignty"		1	1			
home schooling	1					
veolia client space	1					
thane building collapsed		1	1		1	
"foreign minorities	 Germany"	1				1	
iraq bombing		1	1		1	
women ordained Church of England		1	1		1	
Valdez wildlife marine life	1				1	
who sang the song maybe��������	1					
Olympics training swimming	1				1	
how do i replace the burners on a ducane grill	1					
los angeles arson		1	1		1	
Antibiotics Bacteria Disease	1				1	
U.S. elections apathy	1				1	
clear-cutting forests	1				1	
who is gehan homes	1				1	
Airport Security	1				1	
anorexia nervosa bulimia	1				1	
semolina gateau��������	1					
African Civilian Deaths			1			
catalan protest		1	1		1	
ship losses	1					
gasoline tax U.S.	1				1	
drug legalization benefits	1				1	
mainstreaming	1					
"law enforcement	 dogs"	1				1	
india power blackouts		1	1		1	
lemon gateau	1					
France nuclear testing		1	1			
Great Britain health care	1				1	
Diplomatic Expulsion			1		1	
wrongful convictions			1			
chocolate gateau	1					
how many incidents of corneal abrasion��������	1					
Implant Dentistry	1				1	
Export Controls Cryptography	1				1	
"poverty	 disease"	1				1	
declining birth rates	1				1	
Alzheimer's Drug Treatment	1				1	
